Example, Safe, Plcs, Trns, PropSize, R sfty, T sfty, R sfty-int, T sfty-int, R ref, I ref, T ref, R ref-int, I ref-int, T ref-int, R inv, L inv, T inv, R inv-min, MI inv-min, L inv-min, T inv-min, R inv-ref, I inv-ref, L inv-ref, T inv-ref, R inv-ref-min, I inv-ref-min, MI inv-ref-min, L inv-ref-min, T inv-ref-min, R iic, L iic, T iic, R bfc, T bfc, R mist, T mist
howait__all_workers_finished_if_wait_over__depth_0, -, 216, 49, 1, -, 0.20, -, 0.21, -, 1, 0.70, -, 1, 0.71, -, 0, 0.20, -, 0, 0, 0.21, -, 1, 0, 0.68, -, 1, 0, 0, 0.70, -, , 0.77, -, 0.00, MO, 100000
howait__all_workers_finished_if_wait_over__depth_1, -, 768, 706, 1, -, 0.82, -, 0.70, -, 1, 2.28, -, 1, 2.31, -, 0, 0.73, -, 0, 0, 0.67, -, 1, 0, 2.33, -, 1, 0, 0, 2.29, TO, , 100000, -, 0.08, ERR, 
howait__all_workers_finished_if_wait_over__depth_2, -, 1621, 2397, 1, -, 2.65, -, 2.83, -, 3, 12.62, -, 9, 29.00, -, 0, 2.28, -, 0, 0, 2.24, -, 3, 0, 12.78, -, 3, 0, 0, 12.84, TO, , 100000, -, 13.96, MO, 100000
parikh__should_already_be_initialized__depth_0, +, 77, 32, 1, +, 0.19, +, 0.17, +, 0, 0.13, +, 0, 0.10, +, 17, 0.40, +, 0, 17, 0.53, +, 0, 17, 0.58, +, 0, 0, 17, 0.64, +, 202, 0.16, +, 0.00, MO, 100000
parikh__should_already_be_initialized__depth_1, +, 88, 40, 1, +, 0.19, +, 0.19, +, 0, 0.19, +, 0, 0.18, +, 22, 0.41, +, 0, 22, 0.51, +, 0, 22, 0.59, +, 0, 0, 22, 0.71, +, 273, 0.16, +, 0.00, MO, 100000
parikh__should_already_be_initialized__depth_2, +, 88, 40, 1, +, 0.16, +, 0.17, +, 0, 0.18, +, 0, 0.16, +, 22, 0.41, +, 0, 22, 0.53, +, 0, 22, 0.56, +, 0, 0, 22, 0.70, +, 273, 0.15, +, 0.00, MO, 100000
pipe__single_message_in_mailbox__depth_0, +, 211, 29, 1, +, 0.20, +, 0.17, +, 0, 0.15, +, 0, 0.19, +, 10, 0.44, +, 0, 10, 0.69, +, 0, 10, 0.61, +, 0, 0, 10, 0.86, +, 302, 0.11, +, 0.00, +, 819.20
pipe__single_message_in_mailbox__depth_1, +, 2072, 2008, 1, +, 2.40, +, 2.06, +, 0, 2.35, +, 0, 2.26, +, 307, 3.21, +, 0, 307, 9.76, +, 0, 307, 5.54, +, 0, 0, 307, 11.60, TO, , 100000, MO, 100000, MO, 100000
pipe__single_message_in_mailbox__depth_2, +, 1382, 719, 1, +, 0.93, +, 0.93, +, 0, 0.92, +, 0, 0.94, +, 211, 1.54, +, 0, 211, 3.74, +, 0, 211, 2.50, +, 0, 0, 211, 4.48, TO, , 100000, MO, 100000, MO, 100000
reslock__critical__depth_0, +, 361, 58, 1, +, 0.26, +, 0.16, +, 0, 0.21, +, 0, 0.21, +, 25, 0.53, +, 0, 25, 0.94, +, 0, 25, 0.80, +, 0, 0, 25, 1.21, TO, , 100000, +, 0.86, TO, 100000
reslock__critical__depth_1, +, 591, 160, 1, +, 0.29, +, 0.35, +, 0, 0.35, +, 0, 0.35, +, 27, 0.70, +, 0, 27, 1.67, +, 0, 27, 1.04, +, 0, 0, 27, 2.01, TO, , 100000, +, 19.64, TO, 100000
reslock__critical__depth_2, +, 828, 279, 1, +, 0.50, +, 0.48, +, 0, 0.48, +, 0, 0.48, +, 30, 0.86, +, 0, 30, 2.47, +, 0, 30, 1.36, +, 0, 0, 30, 3.01, TO, , 100000, MO, 100000, TO, 100000
reslockbeh__critical__depth_0, +, 730, 63, 1, +, 0.33, +, 0.31, +, 0, 0.33, +, 0, 0.31, +, 25, 0.67, +, 0, 25, 1.80, +, 0, 25, 0.96, +, 0, 0, 25, 2.21, TO, , 100000, +, 1.10, TO, 100000
reslockbeh__critical__depth_1, +, 4461, 186, 1, +, 1.13, +, 1.07, +, 0, 1.13, +, 0, 1.06, +, 27, 1.97, +, 0, 27, 33.72, +, 0, 27, 3.09, +, 0, 0, 27, 33.30, MO, , 100000, +, 21.15, ERR, 
reslockbeh__critical__depth_2, +, 10194, 314, 1, +, 2.23, +, 2.23, +, 0, 2.24, +, 0, 1.92, +, 29, 3.70, +, 0, 29, 121.75, +, 0, 29, 6.13, +, 0, 0, 29, 117.77, MO, , 100000, MO, 100000, ERR, 
ring__single_message_in_mailbox__depth_0, +, 385, 59, 1, +, 0.25, +, 0.26, +, 0, 0.25, +, 0, 0.24, +, 23, 0.53, +, 0, 23, 1.06, +, 0, 23, 0.78, +, 0, 0, 23, 1.33, +, 859, 69544.42, +, 0.36, MO, 100000
ring__single_message_in_mailbox__depth_1, +, 6690, 11934, 1, +, 19.20, +, 18.39, +, 0, 18.54, +, 0, 18.47, +, 85, 22.11, +, 0, 85, 96.79, +, 0, 85, 39.95, +, 0, 0, 85, 115.44, MO, , 100000, MO, 100000, ERR, 
ring__single_message_in_mailbox__depth_2, +, 66950, 213625, 1, +, 6980.90, +, 6887.00, +, 0, 6867.40, +, 0, 6904.03, +, 339, 7813.76, +, 0, 339, 8129.70, +, 0, 339, 13841.95, +, 0, 0, 339, 15508.68, ERR, , , MO, 100000, ERR, 
safe_send__sending_to_non-pid_1__depth_1, +, 275, 119, 1, -, 0.28, -, 0.28, +, 3, 1.65, +, 2, 1.20, -, 0, 0.26, -, 0, 0, 0.26, +, 3, 225, 2.19, +, 3, 7, 218, 5.87, TO, , 100000, +, 0.00, TO, 100000
safe_send__sending_to_non-pid_1__depth_2, +, 275, 119, 1, -, 0.28, -, 0.27, +, 3, 1.61, +, 2, 1.14, -, 0, 0.26, -, 0, 0, 0.28, +, 3, 225, 2.22, +, 3, 7, 218, 5.82, TO, , 100000, +, 0.00, TO, 100000
safe_send__sending_to_non-pid_2__depth_1, +, 275, 119, 1, -, 0.27, -, 0.20, +, 3, 1.63, +, 3, 1.61, -, 0, 0.25, -, 0, 0, 0.25, +, 3, 221, 2.18, +, 3, 4, 217, 3.84, +, 643, 131.79, +, 0.01, TO, 100000
safe_send__sending_to_non-pid_2__depth_2, +, 275, 119, 1, -, 0.28, -, 0.22, +, 3, 1.59, +, 3, 1.58, -, 0, 0.25, -, 0, 0, 0.22, +, 3, 221, 2.18, +, 3, 4, 217, 3.93, +, 643, 138.00, +, 0.00, TO, 100000
safe_send__sending_to_non-pid_3__depth_1, +, 275, 119, 1, +, 0.27, +, 0.26, +, 0, 0.27, +, 0, 0.27, +, 16, 0.55, +, 0, 16, 0.91, +, 0, 16, 0.79, +, 0, 0, 16, 1.15, +, 1897, 69.39, +, 0.01, TO, 100000
safe_send__sending_to_non-pid_3__depth_2, +, 275, 119, 1, +, 0.27, +, 0.26, +, 0, 0.25, +, 0, 0.26, +, 16, 0.53, +, 0, 16, 0.90, +, 0, 16, 0.84, +, 0, 0, 16, 1.16, +, 1897, 77.26, +, 0.01, TO, 100000
safe_send__sending_to_non-pid_4__depth_1, +, 275, 119, 1, -, 0.30, -, 0.26, -, 4, 2.17, +, 9, 4.32, -, 0, 0.27, -, 0, 0, 0.26, -, 4, 0, 2.22, -, 4, 0, 0, 2.22, +, 5360, 283.46, +, 0.00, TO, 100000
safe_send__sending_to_non-pid_4__depth_2, +, 275, 119, 1, -, 0.28, -, 0.28, -, 4, 2.17, +, 9, 4.19, -, 0, 0.26, -, 0, 0, 0.27, -, 4, 0, 2.17, -, 4, 0, 0, 2.21, +, 5360, 320.75, +, 0.01, TO, 100000
safe_send__sending_to_non-pid__depth_0, -, 120, 57, 1, -, 0.21, -, 0.19, -, 1, 0.66, -, 1, 0.65, -, 0, 0.18, -, 0, 0, 0.17, -, 1, 0, 0.55, -, 1, 0, 0, 0.67, -, , 0.37, -, 0.00, TO, 100000
sieve__single_message_in_counter_mailbox__depth_0, +, 262, 73, 1, +, 0.24, +, 0.24, +, 0, 0.24, +, 0, 0.24, +, 36, 0.48, +, 0, 36, 0.78, +, 0, 36, 0.68, +, 0, 0, 36, 1.01, +, 2393, 9639.08, +, 2.24, TO, 100000
sieve__single_message_in_counter_mailbox__depth_1, +, 1295, 749, 1, +, 0.94, +, 0.81, +, 0, 0.83, +, 0, 0.92, +, 134, 1.48, +, 0, 134, 5.01, +, 0, 134, 2.27, +, 0, 0, 134, 5.98, TO, , 100000, MO, 100000, TO, 100000
sieve__single_message_in_counter_mailbox__depth_2, +, 2398, 1954, 1, +, 2.45, +, 1.95, +, 0, 2.21, +, 0, 2.39, +, 224, 3.43, +, 0, 224, 14.82, +, 0, 224, 5.47, +, 0, 0, 224, 17.00, MO, , 100000, MO, 100000, MO, 100000
sieve__single_message_in_filter_mailbox__depth_0, +, 262, 74, 1, +, 0.24, +, 0.22, +, 0, 0.25, +, 0, 0.25, +, 36, 0.51, +, 0, 36, 0.89, +, 0, 36, 0.77, +, 0, 0, 36, 1.11, +, 2830, 21229.03, +, 1.31, TO, 100000
sieve__single_message_in_sieve_mailbox__depth_0, +, 262, 72, 1, +, 0.25, +, 0.25, +, 0, 0.24, +, 0, 0.21, +, 36, 0.49, +, 0, 36, 0.84, +, 0, 36, 0.77, +, 0, 0, 36, 1.10, TO, , 100000, +, 1.10, TO, 100000
state_factory__after_receive_if_no_mail__depth_0, +, 541, 36, 1, +, 0.26, +, 0.28, +, 0, 0.27, +, 0, 0.26, +, 16, 0.55, +, 0, 16, 1.43, +, 0, 16, 0.83, +, 0, 0, 16, 1.62, +, 367, 306.91, +, 0.00, TO, 100000
state_factory__single_message_in_mailbox__depth_0, +, 540, 35, 1, +, 0.26, +, 0.26, +, 0, 0.27, +, 0, 0.24, +, 15, 0.54, +, 0, 15, 1.37, +, 0, 15, 0.82, +, 0, 0, 15, 1.69, +, 253, 27.47, +, 0.00, MO, 100000
state_factory__single_message_in_mailbox__depth_1, +, 21143, 7150, 1, +, 13.53, +, 13.09, +, 0, 13.00, +, 0, 13.22, +, 550, 17.24, +, 0, 550, 528.63, +, 0, 550, 30.64, +, 0, 0, 550, 542.72, MO, , 100000, MO, 100000, ERR, 
stutter__we_abhorr_as__depth_0, -, 87, 22, 1, -, 0.15, -, 0.16, -, 1, 0.57, -, 1, 0.58, -, 0, 0.17, -, 0, 0, 0.18, -, 1, 0, 0.58, -, 1, 0, 0, 0.56, -, , 0.04, -, 0.00, ERR, 
stutter__we_abhorr_as__depth_1, -, 107, 28, 1, -, 0.18, -, 0.18, -, 1, 0.57, -, 1, 0.57, -, 0, 0.20, -, 0, 0, 0.17, -, 1, 0, 0.61, -, 1, 0, 0, 0.61, -, , 0.03, -, 0.00, ERR, 
stutter__we_abhorr_as__depth_2, -, 107, 28, 1, -, 0.18, -, 0.18, -, 1, 0.58, -, 1, 0.58, -, 0, 0.17, -, 0, 0, 0.18, -, 1, 0, 0.61, -, 1, 0, 0, 0.61, -, , 0.04, -, 0.00, ERR, 
unsafe_send__sending_to_non-pid__depth_0, -, 35, 13, 1, -, 0.17, -, 0.17, -, 1, 0.51, -, 1, 0.54, -, 0, 0.16, -, 0, 0, 0.15, -, 1, 0, 0.52, -, 1, 0, 0, 0.52, -, , 0.00, -, 0.00, -, 0.54
unsafe_send__sending_to_non-pid__depth_1, -, 35, 13, 1, -, 0.17, -, 0.14, -, 1, 0.50, -, 1, 0.52, -, 0, 0.15, -, 0, 0, 0.15, -, 1, 0, 0.51, -, 1, 0, 0, 0.50, -, , 0.00, -, 0.00, -, 0.74
unsafe_send__sending_to_non-pid__depth_2, -, 35, 13, 1, -, 0.15, -, 0.16, -, 1, 0.52, -, 1, 0.55, -, 0, 0.16, -, 0, 0, 0.15, -, 1, 0, 0.52, -, 1, 0, 0, 0.52, -, , 0.00, -, 0.00, -, 0.76
Boop_simple_vf_satabs.1, -, 31, 30, 1, -, 0.17, -, 0.18, -, 0, 0.24, -, 0, 0.26, -, 0, 0.15, -, 0, 0, 0.16, -, 0, 0, 0.28, -, 0, 0, 0, 0.24, -, , 0.00, -, 0.00, -, 0.77
Boop_simple_vf_satabs.2, -, 330, 7488, 1, -, 4.16, -, 4.58, -, 0, 6.60, -, 0, 6.93, -, 0, 3.66, -, 0, 0, 3.99, -, 0, 0, 6.62, -, 0, 0, 0, 6.82, TO, , 100000, -, 0.07, MO, 100000
Function_Pointer3_vs_satabs.1, -, 40, 70, 1, -, 0.19, -, 0.18, -, 1, 0.63, -, 1, 0.62, -, 0, 0.20, -, 0, 0, 0.19, -, 1, 0, 0.64, -, 1, 0, 0, 0.63, -, , 0.00, -, 0.00, -, 3.15
Function_Pointer3_vs_satabs.2, -, 306, 840, 1, -, 0.76, -, 0.79, -, 0, 1.17, -, 1, 2.32, -, 0, 0.70, -, 0, 0, 0.70, -, 0, 0, 1.19, -, 0, 0, 0, 1.20, -, , 0.88, -, 0.43, -, 557.38
Function_Pointer3_vs_satabs.3, -, 2826, 8960, 1, -, 8.06, -, 8.89, -, 0, 10.83, -, 0, 12.09, -, 0, 7.53, -, 0, 0, 7.59, -, 0, 0, 10.80, -, 0, 0, 0, 10.95, -, , 930.67, -, 1642.02, MO, 100000
buggy_spaghetti_vf_satabs.1, -, 78, 114, 1, -, 0.23, -, 0.24, -, 0, 0.34, -, 0, 0.34, -, 0, 0.22, -, 0, 0, 0.22, -, 0, 0, 0.36, -, 0, 0, 0, 0.34, -, , 0.00, -, 0.00, -, 0.68
buggy_spaghetti_vf_satabs.2, -, 326, 696, 1, -, 0.70, -, 0.69, -, 0, 1.07, -, 0, 1.08, -, 0, 0.65, -, 0, 0, 0.67, -, 0, 0, 1.05, -, 0, 0, 0, 1.06, -, , 0.25, -, 0.01, -, 31.32
conditionals_vs_satabs.1, -, 50, 54, 1, -, 0.19, -, 0.18, -, 0, 0.28, -, 0, 0.28, -, 0, 0.19, -, 0, 0, 0.17, -, 0, 0, 0.27, -, 0, 0, 0, 0.29, -, , 0.00, -, 0.00, -, 1.32
conditionals_vs_satabs.2, +, 214, 280, 1, +, 0.36, +, 0.35, +, 0, 0.36, +, 0, 0.35, +, 25, 0.68, +, 0, 25, 0.91, +, 0, 25, 1.04, +, 0, 0, 25, 1.25, +, 25, 0.04, +, 30.24, +, 1.89
constants_vf_satabs.1, -, 26, 24, 1, -, 0.15, -, 0.15, -, 0, 0.24, -, 0, 0.23, -, 0, 0.16, -, 0, 0, 0.16, -, 0, 0, 0.23, -, 0, 0, 0, 0.22, -, , 0.00, -, 0.00, -, 0.07
constants_vf_satabs.2, -, 262, 392, 1, -, 0.46, -, 0.43, -, 0, 0.70, -, 0, 0.71, -, 0, 0.44, -, 0, 0, 0.41, -, 0, 0, 0.71, -, 0, 0, 0, 0.70, -, , 0.08, -, 0.00, -, 15.46
dekker_vs_satabs.1, -, 41, 120, 1, -, 0.24, -, 0.22, -, 0, 0.35, -, 0, 0.34, -, 0, 0.22, -, 0, 0, 0.23, -, 0, 0, 0.34, -, 0, 0, 0, 0.35, -, , 0.03, -, 0.01, -, 23565.93
dekker_vs_satabs.2, -, 164, 1344, 1, -, 1.04, -, 1.03, -, 0, 1.61, -, 0, 1.61, -, 0, 0.95, -, 0, 0, 0.94, -, 0, 0, 1.60, -, 0, 0, 0, 1.60, TO, , 100000, -, 0.09, TO, 100000
double_lock_p1_vs_satabs.1, -, 64, 204, 1, -, 0.28, -, 0.28, -, 1, 0.90, -, 2, 1.36, -, 0, 0.26, -, 0, 0, 0.28, -, 1, 0, 0.95, -, 1, 0, 0, 0.90, -, , 0.09, -, 0.00, -, 3160.48
double_lock_p1_vs_satabs.2, -, 570, 7600, 1, -, 4.89, -, 11.93, -, 0, 7.24, -, 0, 14.14, -, 0, 3.92, -, 0, 0, 4.37, -, 0, 0, 6.83, -, 0, 0, 0, 6.95, TO, , 100000, -, 1.05, MO, 100000
double_lock_p1_vs_satabs.3, -, 570, 7568, 1, -, 4.72, -, 11.59, -, 0, 7.23, -, 0, 14.29, -, 0, 4.20, -, 0, 0, 4.10, -, 0, 0, 7.11, -, 0, 0, 0, 7.02, TO, , 100000, -, 0.80, MO, 100000
double_lock_p2_vs_satabs.1, -, 64, 212, 1, -, 0.28, -, 0.23, -, 0, 0.45, -, 1, 0.87, -, 0, 0.28, -, 0, 0, 0.27, -, 0, 0, 0.44, -, 0, 0, 0, 0.45, -, , 0.12, -, 0.00, -, 10834.14
double_lock_p2_vs_satabs.2, -, 184, 1832, 1, -, 1.44, -, 1.46, -, 0, 2.19, -, 0, 2.19, -, 0, 1.26, -, 0, 0, 1.29, -, 0, 0, 2.20, -, 0, 0, 0, 2.22, TO, , 100000, -, 0.07, TO, 100000
double_lock_p3_vs_satabs.1, -, 46, 80, 1, -, 0.17, -, 0.19, -, 0, 0.30, -, 0, 0.32, -, 0, 0.20, -, 0, 0, 0.19, -, 0, 0, 0.29, -, 0, 0, 0, 0.30, -, , 0.00, -, 0.00, -, 19.41
double_lock_p3_vs_satabs.2, -, 112, 744, 1, -, 0.64, -, 0.69, -, 1, 1.88, -, 0, 1.01, -, 0, 0.59, -, 0, 0, 0.60, -, 1, 0, 1.93, -, 1, 0, 0, 1.93, TO, , 100000, -, 0.07, ERR, 
double_lock_p3_vs_satabs.3, -, 306, 3136, 1, -, 2.25, -, 2.33, -, 0, 3.67, -, 0, 3.23, -, 0, 2.03, -, 0, 0, 2.07, -, 0, 0, 3.66, -, 0, 0, 0, 3.28, TO, , 100000, -, 0.36, ERR, 
lu-fig2_fixed_vs_satabs.1, -, 39, 36, 1, -, 0.16, -, 0.15, -, 0, 0.27, -, 0, 0.27, -, 0, 0.17, -, 0, 0, 0.18, -, 0, 0, 0.27, -, 0, 0, 0, 0.26, -, , 0.00, -, 0.00, ERR, 
lu-fig2_fixed_vs_satabs.2, -, 61, 184, 1, -, 0.27, -, 0.27, -, 0, 0.42, -, 0, 0.41, -, 0, 0.27, -, 0, 0, 0.25, -, 0, 0, 0.42, -, 0, 0, 0, 0.41, -, , 0.23, -, 0.00, -, 794.93
lu-fig2_fixed_vs_satabs.3, -, 178, 1616, 1, -, 1.23, -, 1.25, -, 0, 1.93, -, 0, 1.91, -, 0, 1.13, -, 0, 0, 1.12, -, 0, 0, 1.92, -, 0, 0, 0, 1.94, TO, , 100000, -, 0.15, ERR, 
peterson_vs_satabs.1, -, 31, 64, 1, -, 0.18, -, 0.18, -, 0, 0.29, -, 0, 0.26, -, 0, 0.19, -, 0, 0, 0.19, -, 0, 0, 0.28, -, 0, 0, 0, 0.29, -, , 0.01, -, 0.00, -, 14439.95
peterson_vs_satabs.2, -, 284, 1984, 1, -, 1.50, -, 1.36, -, 0, 2.33, -, 0, 2.35, -, 0, 1.38, -, 0, 0, 1.38, -, 0, 0, 2.34, -, 0, 0, 0, 2.33, -, , 7494.57, -, 0.46, ERR, 
pthread5_vs_satabs.1, -, 80, 412, 1, -, 0.37, -, 0.42, -, 0, 0.65, -, 0, 0.65, -, 0, 0.40, -, 0, 0, 0.38, -, 0, 0, 0.63, -, 0, 0, 0, 0.66, -, , 0.71, -, 0.00, TO, 100000
pthread5_vs_satabs.2, -, 80, 411, 1, -, 0.41, -, 0.42, -, 0, 0.64, -, 0, 0.66, -, 0, 0.40, -, 0, 0, 0.40, -, 0, 0, 0.66, -, 0, 0, 0, 0.66, -, , 0.71, -, 0.01, TO, 100000
pthread5_vs_satabs.3, -, 187, 1892, 1, -, 1.47, -, 1.47, -, 0, 2.21, -, 0, 2.27, -, 0, 1.29, -, 0, 0, 1.27, -, 0, 0, 2.26, -, 0, 0, 0, 2.23, -, , 2635.68, -, 0.26, TO, 100000
pthread5_vs_satabs.4, -, 187, 1888, 1, -, 1.45, -, 1.39, -, 0, 2.22, -, 0, 2.26, -, 0, 1.28, -, 0, 0, 1.29, -, 0, 0, 2.24, -, 0, 0, 0, 2.22, TO, , 100000, -, 0.06, TO, 100000
rand_cas_vs_satabs.1, -, 48, 52, 1, -, 0.16, -, 0.19, -, 0, 0.28, -, 0, 0.27, -, 0, 0.19, -, 0, 0, 0.18, -, 0, 0, 0.27, -, 0, 0, 0, 0.28, -, , 0.00, -, 0.00, ERR, 
rand_cas_vs_satabs.2, +, 110, 138, 1, +, 0.25, +, 0.25, +, 0, 0.24, +, 0, 0.24, +, 7, 0.52, +, 0, 7, 0.63, +, 0, 7, 0.77, +, 0, 0, 7, 0.91, +, 7, 0.00, +, 2.94, +, 0.39
rand_lock_p0_vs_satabs.1, -, 29, 42, 1, -, 0.16, -, 0.15, -, 0, 0.26, -, 0, 0.25, -, 0, 0.17, -, 0, 0, 0.15, -, 0, 0, 0.27, -, 0, 0, 0, 0.27, -, , 0.00, -, 0.00, -, 1.39
rand_lock_p0_vs_satabs.2, -, 110, 288, 1, -, 0.35, -, 0.35, -, 0, 0.53, -, 0, 0.53, -, 0, 0.32, -, 0, 0, 0.32, -, 0, 0, 0.55, -, 0, 0, 0, 0.54, -, , 0.04, -, 0.06, -, 131.76
rand_lock_p0_vs_satabs.3, -, 234, 772, 1, -, 0.70, -, 0.71, -, 0, 1.08, -, 0, 1.11, -, 0, 0.63, -, 0, 0, 0.65, -, 0, 0, 1.07, -, 0, 0, 0, 1.08, -, , 1.27, -, 0.44, ERR, 
simple_loop5_vs_satabs.1, -, 31, 48, 1, -, 0.19, -, 0.18, -, 0, 0.25, -, 0, 0.27, -, 0, 0.17, -, 0, 0, 0.18, -, 0, 0, 0.26, -, 0, 0, 0, 0.28, -, , 0.00, -, 0.00, -, 2.04
simple_loop5_vs_satabs.2, -, 93, 484, 1, -, 0.47, -, 0.46, -, 0, 0.74, -, 0, 0.74, -, 0, 0.44, -, 0, 0, 0.44, -, 0, 0, 0.75, -, 0, 0, 0, 0.71, -, , 14.57, -, 0.05, ERR, 
spin2003_vs_satabs.1, -, 27, 34, 1, -, 0.17, -, 0.17, -, 0, 0.23, -, 0, 0.25, -, 0, 0.17, -, 0, 0, 0.16, -, 0, 0, 0.25, -, 0, 0, 0, 0.25, -, , 0.01, -, 0.00, -, 0.93
spin2003_vs_satabs.2, -, 56, 180, 1, -, 0.29, -, 0.29, -, 0, 0.39, -, 1, 0.86, -, 0, 0.27, -, 0, 0, 0.26, -, 0, 0, 0.42, -, 0, 0, 0, 0.41, -, , 0.32, -, 0.00, -, 148.78
stack_cas_p0_vs_satabs.1, -, 41, 70, 1, -, 0.19, -, 0.19, -, 0, 0.29, -, 0, 0.28, -, 0, 0.19, -, 0, 0, 0.19, -, 0, 0, 0.30, -, 0, 0, 0, 0.29, -, , 0.01, -, 0.01, ERR, 
stack_cas_p0_vs_satabs.2, -, 78, 156, 1, -, 0.24, -, 0.25, -, 0, 0.39, -, 0, 0.37, -, 0, 0.24, -, 0, 0, 0.24, -, 0, 0, 0.40, -, 0, 0, 0, 0.39, -, , 0.11, -, 0.00, ERR, 
stack_cas_p0_vs_satabs.3, -, 158, 344, 1, -, 0.38, -, 0.40, -, 0, 0.62, -, 0, 0.60, -, 0, 0.38, -, 0, 0, 0.37, -, 0, 0, 0.62, -, 0, 0, 0, 0.62, -, , 10.72, -, 0.11, ERR, 
stack_lock_p0_vs_satabs.1, -, 37, 58, 1, -, 0.18, -, 0.19, -, 0, 0.27, -, 0, 0.28, -, 0, 0.18, -, 0, 0, 0.19, -, 0, 0, 0.28, -, 0, 0, 0, 0.27, -, , 0.01, -, 0.01, ERR, 
stack_lock_p0_vs_satabs.2, -, 106, 632, 1, -, 0.56, -, 0.59, -, 0, 0.88, -, 0, 0.89, -, 0, 0.53, -, 0, 0, 0.52, -, 0, 0, 0.88, -, 0, 0, 0, 0.88, -, , 40.99, -, 0.15, TO, 100000
szymanski_vs_satabs.1, -, 61, 224, 1, -, 0.28, -, 0.29, -, 0, 0.42, -, 0, 0.44, -, 0, 0.28, -, 0, 0, 0.28, -, 0, 0, 0.46, -, 0, 0, 0, 0.46, -, , 0.09, -, 0.00, -, 57374.15
szymanski_vs_satabs.2, -, 568, 8320, 1, -, 4.55, -, 12.06, -, 0, 7.41, -, 0, 14.35, -, 0, 4.16, -, 0, 0, 4.02, -, 0, 0, 7.27, -, 0, 0, 0, 7.50, TO, , 100000, -, 0.63, MO, 100000
